Date,District,Ward,Types of houses,House ownership certificate,Number of floors,Number of bedrooms,Total rooms,Area (m2),Length (m),Width (m),Price (million)/ m2,Total price (million)
07/25/2020,6,Yen Hoa,1,Yes,5,4,8,41.0,8.37,4.9,148.78,6099.98
07/25/2020,6,Yen Hoa,1,Yes,5,4,8,51.0,9.62,5.3,911.76,46499.76
07/26/2020,12,Bo De,1,Yes,4,3,7,30.0,8.82,3.4,101.67,3050.1
07/26/2020,11,Hoang Van Thu,1,Yes,5,4,8,36.0,10.98,3.28,101.49,3653.64
07/26/2020,11,Hoang Van Thu,1,Yes,5,4,8,40.0,11.43,3.5,67.5,2700.0
07/26/2020,7,Kham Thien,1,No,4,2,6,25.0,6.25,4.0,54.0,1350.0
07/26/2020,7,Khuong Thuong,1,Yes,5,3,7,35.0,9.46,3.7,77.14,2699.9
07/26/2020,7,Khuong Thuong,1,Yes,4,4,8,40.0,11.56,3.46,165.0,6600.0
07/26/2020,15,Kim Giang,1,Yes,5,3,7,36.0,11.76,3.06,68.06,2450.16
07/26/2020,7,Lang Ha,1,No,5,3,7,30.0,10.0,3.0,125.0,3750.0
07/26/2020,7,Lang Ha,1,Yes,5,3,7,35.0,10.03,3.49,80.0,2800.0
07/26/2020,7,Lang Ha,1,no,5,5,10,56.0,8.62,6.5,139.09,7789.04
07/26/2020,11,Linh Nam,2,Yes,4,4,9,70.0,10.77,6.5,57.14,3999.8
07/26/2020,6,Mai Dich,2,Yes,6,6,13,50.0,10.0,5.0,200.0,10000.0
07/26/2020,9,Minh Khai,1,Yes,4,3,7,31.0,8.86,3.5,61.29,1899.99
07/26/2020,9,Minh Khai,1,Yes,4,3,7,45.0,7.83,5.75,55.56,2500.2
07/26/2020,13,My Dinh 1,2,Yes,5,4,10,40.0,12.01,3.33,90.0,3600.0
07/26/2020,12,Ngoc Thuy,1,Yes,4,5,10,36.0,10.29,3.5,82.78,2980.08
07/26/2020,8,Phu La,2,Yes,5,4,10,50.0,10.0,5.0,108.0,5400.0
07/26/2020,7,Quang Trung,1,No,5,3,7,31.0,7.95,3.9,93.55,2900.05
07/26/2020,11,Tan Mai,1,Yes,5,6,11,45.0,9.0,5.0,72.22,3249.9
07/26/2020,9,Thanh Nhan,1,Yes,5,4,8,35.0,10.0,3.5,104.29,3650.15
07/26/2020,11,Thinh Liet,3,Yes,5,5,13,63.0,9.69,6.5,125.4,7900.2
07/26/2020,7,Thinh Quang,2,Yes,5,4,10,30.0,10.0,3.0,176.67,5300.1
07/26/2020,7,Thinh Quang,1,Yes,4,4,8,34.0,9.44,3.6,202.94,6899.96
07/26/2020,14,Thuy Khue,1,Yes,6,4,8,40.0,12.01,3.33,113.75,4550.0
07/26/2020,6,Yen Hoa,1,Yes,5,4,8,33.0,9.43,3.5,100.0,3300.0
07/26/2020,6,Yen Hoa,1,Yes,4,4,8,73.0,11.23,6.5,79.45,5799.85
07/26/2020,11,Yen So,1,No,4,3,7,35.0,10.0,3.5,71.43,2500.05
07/27/2020,9,Bach Mai,1,Yes,5,4,8,40.0,11.43,3.5,62.5,2500.0
07/27/2020,4,Doi Can,1,Yes,4,3,7,45.0,9.0,5.0,60.0,2700.0
07/27/2020,11,Hoang Van Thu,1,No,5,3,7,35.0,10.0,3.5,71.43,2500.05
07/27/2020,15,Khuong Trung,1,Yes,3,4,8,57.0,8.77,6.5,124.56,7099.92
07/27/2020,15,Khuong Trung,2,Yes,7,6,14,75.0,9.09,8.25,130.67,9800.25
07/27/2020,15,Khuong Trung,1,Yes,4,3,7,100.0,14.04,7.12,55.0,5500.0
07/27/2020,8,Kien Hung,3,Yes,3,3,8,53.0,10.6,5.0,84.64,4485.92
07/27/2020,4,Kim Ma,1,Yes,4,3,7,40.0,12.01,3.33,100.0,4000.0
07/27/2020,12,Long Bien,1,Yes,6,4,8,46.0,7.08,6.5,107.61,4950.06
07/27/2020,12,Long Bien,1,No,4,4,8,50.0,10.14,4.93,52.0,2600.0
07/27/2020,9,Minh Khai,1,No,4,3,7,31.0,8.86,3.5,62.9,1949.9
07/27/2020,9,Minh Khai,1,Yes,4,4,8,60.0,8.7,6.9,65.0,3900.0
07/27/2020,7,Nam Dong,1,Yes,4,4,8,48.0,9.6,5.0,73.96,3550.08
07/27/2020,7,Nga Tu So,1,No,5,3,7,32.0,9.14,3.5,131.25,4200.0
07/27/2020,7,Nga Tu So,1,Yes,6,5,10,60.0,9.23,6.5,95.83,5749.8
07/27/2020,6,Quan Hoa,2,Yes,3,3,7,56.0,8.62,6.5,332.14,18599.84
07/27/2020,8,Quang Trung,2,Yes,4,3,8,45.0,9.0,5.0,74.44,3349.8
07/27/2020,7,Quoc Tu Giam,1,Yes,5,3,7,30.0,10.0,3.0,83.33,2499.9
07/27/2020,7,Quoc Tu Giam,1,Yes,4,4,8,55.0,13.75,4.0,72.73,4000.15
07/27/2020,11,Tan Mai,2,Yes,4,4,9,50.0,8.05,6.21,92.0,4600.0
07/27/2020,15,Thanh Xuan Nam,2,Yes,4,4,9,55.0,11.0,5.0,100.0,5500.0
07/27/2020,13,Trung Van,2,Yes,4,4,9,90.0,12.0,7.5,83.33,7499.7
07/27/2020,6,Yen Hoa,2,Yes,5,4,10,55.0,11.0,5.0,170.0,9350.0
07/28/2020,14,Buoi,1,Yes,5,4,8,45.0,7.5,6.0,111.11,4999.95
07/28/2020,7,Cat Linh,1,No,4,3,7,25.0,6.58,3.8,76.0,1900.0
07/28/2020,4,Cong Vi,2,Yes,7,1,9,60.0,9.23,6.5,275.0,16500.0
07/28/2020,6,Dich Vong,1,No,4,6,11,32.0,8.89,3.6,100.0,3200.0
07/28/2020,4,Doi Can,2,Yes,3,2,6,41.0,8.2,5.0,153.66,6300.06
07/28/2020,8,Duong Noi,1,No,4,3,7,40.0,11.43,3.5,45.0,1800.0
07/28/2020,11,Giap Bat,2,Yes,5,4,10,42.0,8.4,5.0,67.86,2850.12
07/28/2020,8,Ha Cau,1,Yes,5,4,8,40.0,11.43,3.5,50.0,2000.0
07/28/2020,11,Hoang Van Thu,1,Yes,5,4,8,40.0,11.2,3.57,70.0,2800.0
07/28/2020,11,Hoang Van Thu,1,Yes,5,3,7,40.0,11.43,3.5,68.75,2750.0
07/28/2020,15,Khuong Dinh,1,Yes,5,3,7,43.0,7.41,5.8,56.98,2450.14
07/28/2020,15,Khuong Mai,1,No,5,5,10,49.0,8.91,5.5,114.29,5600.21
07/28/2020,2,Kim Chung,1,Yes,5,4,8,45.0,9.0,5.0,46.67,2100.15
07/28/2020,7,Lang Ha,1,Yes,4,3,7,34.0,9.69,3.51,86.76,2949.84
07/28/2020,6,Mai Dich,1,Yes,5,3,7,40.0,11.59,3.45,80.0,3200.0
07/28/2020,6,Nghia Tan,1,Yes,5,6,11,50.0,10.0,5.0,102.0,5100.0
07/28/2020,15,Nhan Chinh,1,Yes,6,3,7,30.0,10.0,3.0,131.67,3950.1
07/28/2020,8,Phu La,2,Yes,7,6,14,60.0,9.52,6.3,183.33,10999.8
07/28/2020,11,Tan Mai,1,No,4,4,8,54.0,10.8,5.0,105.56,5700.24
07/28/2020,3,Thanh Liet,1,Yes,4,3,7,35.0,10.0,3.5,72.86,2550.1
07/28/2020,11,Thinh Liet,1,Yes,5,3,7,40.0,11.9,3.36,75.0,3000.0
07/28/2020,14,Thuy Khue,1,Yes,6,3,7,42.0,8.4,5.0,154.76,6499.92
07/28/2020,7,Trung Tu,2,Yes,5,4,10,40.0,11.43,3.5,87.5,3500.0
07/28/2020,4,Vinh Phuc,1,Yes,5,3,7,32.0,9.14,3.5,90.31,2889.92
07/28/2020,6,Yen Hoa,1,Yes,5,4,8,34.0,8.72,3.9,108.82,3699.88
07/29/2020,9,Bach Mai,1,Yes,4,4,8,35.0,9.51,3.68,108.57,3799.95
07/29/2020,9,Bach Mai,1,No,4,4,8,50.0,10.0,5.0,90.0,4500.0
07/29/2020,9,Bach Mai,1,Yes,3,3,7,51.0,10.2,5.0,52.94,2699.94
07/29/2020,12,Bo De,2,Yes,5,2,8,55.0,11.0,5.0,106.36,5849.8
07/29/2020,14,Buoi,1,Yes,4,4,8,33.0,10.65,3.1,90.91,3000.03
07/29/2020,13,Cau Dien,2,Yes,2,2,5,40.0,12.01,3.33,85.0,3400.0
07/29/2020,4,Cong Vi,1,No,5,3,7,25.0,6.25,4.0,96.0,2400.0
07/29/2020,4,Cong Vi,1,No,5,3,7,26.0,8.13,3.2,91.92,2389.92
07/29/2020,1,Da Ton,1,Yes,4,3,7,48.0,8.89,5.4,38.54,1849.92
07/29/2020,11,Dinh Cong,1,Yes,5,3,7,46.0,8.85,5.2,67.39,3099.94
07/29/2020,11,Dinh Cong,1,No,5,3,7,49.0,9.8,5.0,63.27,3100.23
07/29/2020,4,Doi Can,1,No,5,4,8,28.0,8.36,3.35,100.0,2800.0
07/29/2020,4,Doi Can,1,Yes,5,3,7,35.0,9.97,3.51,128.57,4499.95
07/29/2020,9,Dong Mac,1,Yes,5,5,10,45.0,7.76,5.8,157.78,7100.1
07/29/2020,9,Dong Tam,2,Yes,5,5,11,70.0,10.77,6.5,214.29,15000.3
07/29/2020,8,Duong Noi,1,No,5,4,8,35.0,9.43,3.71,65.71,2299.85
07/29/2020,12,Gia Thuy,2,Yes,5,3,9,34.0,10.27,3.31,88.24,3000.16
07/29/2020,15,Ha Dinh,1,No,5,3,7,32.0,8.89,3.6,84.38,2700.16
07/29/2020,7,Kham Thien,1,Yes,4,3,7,32.0,8.21,3.9,85.94,2750.08
07/29/2020,7,Kham Thien,1,Yes,2,2,6,40.0,11.43,3.5,52.5,2100.0
07/29/2020,15,Khuong Trung,1,Yes,4,3,7,30.0,10.0,3.0,75.0,2250.0
07/29/2020,15,Khuong Trung,1,No,4,3,7,35.0,9.72,3.6,77.14,2699.9
07/29/2020,15,Khuong Trung,1,Yes,3,3,7,40.0,10.9,3.67,62.5,2500.0
07/29/2020,15,Khuong Trung,2,Yes,5,6,12,50.0,10.0,5.0,128.0,6400.0
07/29/2020,15,Khuong Trung,1,Yes,5,6,11,50.0,8.62,5.8,128.0,6400.0
07/29/2020,4,Kim Ma,1,No,5,3,7,23.0,5.75,4.0,100.0,2300.0
07/29/2020,8,La Khe,1,Yes,5,3,7,33.0,9.43,3.5,66.67,2200.11
07/29/2020,8,La Khe,1,Yes,5,4,8,33.0,9.43,3.5,62.12,2049.96
07/29/2020,8,La Khe,1,Yes,5,4,8,34.0,9.71,3.5,72.06,2450.04
07/29/2020,8,La Khe,1,Yes,5,4,8,34.0,9.71,3.5,66.18,2250.12
07/29/2020,8,La Khe,1,No,4,4,8,36.0,10.29,3.5,66.67,2400.12
07/29/2020,8,La Khe,1,Yes,3,2,6,41.0,8.2,5.0,53.66,2200.06
07/29/2020,2,La Phu,1,Yes,3,3,7,33.0,9.12,3.62,40.91,1350.03
07/29/2020,7,Lang Ha,1,Yes,6,3,7,34.0,9.71,3.5,100.0,3400.0
07/29/2020,7,Lang Thuong,1,Yes,4,3,7,32.0,9.14,3.5,76.56,2449.92
07/29/2020,9,Le Dai Hanh,2,Yes,7,5,13,70.0,10.77,6.5,214.29,15000.3
07/29/2020,4,Lieu Giai,1,Yes,4,4,8,35.0,10.0,3.5,85.71,2999.85
07/29/2020,11,Linh Nam,1,Yes,4,6,11,40.0,11.43,3.5,62.5,2500.0
07/29/2020,11,Linh Nam,1,Yes,3,4,8,80.0,10.36,7.72,47.5,3800.0
07/29/2020,12,Long Bien,1,Yes,3,3,7,64.0,9.85,6.5,60.16,3850.24
07/29/2020,6,Mai Dich,2,Yes,5,3,9,56.0,8.62,6.5,81.25,4550.0
07/29/2020,9,Minh Khai,2,Yes,5,3,9,33.0,9.94,3.32,130.3,4299.9
07/29/2020,9,Minh Khai,1,Yes,5,4,8,40.0,11.43,3.5,150.0,6000.0
07/29/2020,9,Minh Khai,1,No,5,4,8,67.0,10.31,6.5,41.79,2799.93
07/29/2020,9,Minh Khai,1,Yes,4,4,8,67.0,10.31,6.5,41.79,2799.93
07/29/2020,9,Minh Khai,2,Yes,3,3,7,67.0,10.31,6.5,41.79,2799.93
07/29/2020,13,My Dinh 1,2,Yes,5,4,10,35.0,10.0,3.5,85.71,2999.85
07/29/2020,13,My Dinh 1,1,Yes,5,6,11,40.0,11.59,3.45,90.0,3600.0
07/29/2020,6,Nghia Do,1,No,5,6,11,52.0,10.0,5.2,74.04,3850.08
07/29/2020,4,Ngoc Ha,2,Yes,6,2,9,52.0,10.4,5.0,157.69,8199.88
07/29/2020,3,Ngoc Hoi,1,No,4,3,7,30.0,7.5,4.0,53.33,1599.9
07/29/2020,12,Ngoc Thuy,2,Yes,5,4,10,48.0,9.6,5.0,85.42,4100.16
07/29/2020,12,Ngoc Thuy,1,Yes,4,4,8,55.0,11.0,5.0,69.09,3799.95
07/29/2020,15,Nhan Chinh,1,Yes,5,4,8,45.0,8.33,5.4,108.89,4900.05
07/29/2020,14,Nhat Tan,2,Yes,4,4,9,40.0,11.43,3.5,80.0,3200.0
07/29/2020,8,Phu La,3,Yes,4,6,12,126.0,12.45,10.12,73.25,9229.5
07/29/2020,14,Phu Thuong,2,Yes,4,3,8,35.0,10.0,3.5,88.57,3099.95
07/29/2020,12,Phuc Dong,1,Yes,5,4,8,36.0,10.29,3.5,88.89,3200.04
07/29/2020,8,Phuc La,1,Yes,5,4,8,38.0,10.03,3.79,96.05,3649.9
07/29/2020,10,Phuc Tan,1,No,3,3,7,20.0,4.76,4.2,49.95,999.0
07/29/2020,15,Phuong Liet,1,Yes,4,6,11,42.0,8.09,5.19,100.0,4200.0
07/29/2020,6,Quan Hoa,1,Yes,4,4,8,32.0,9.14,3.5,101.56,3249.92
07/29/2020,6,Quan Hoa,1,Yes,6,5,10,40.0,11.43,3.5,145.0,5800.0
07/29/2020,4,Quan Thanh,1,Yes,5,3,7,32.0,9.14,3.5,140.63,4500.16
07/29/2020,14,Quang An,2,Yes,2,4,7,68.0,10.46,6.5,485.29,32999.72
07/29/2020,8,Quang Trung,3,Yes,5,4,9,44.2,8.19,5.4,129.55,5726.11
07/29/2020,11,Tan Mai,1,Yes,5,6,11,38.0,10.92,3.48,89.47,3399.86
07/29/2020,11,Tan Mai,2,Yes,5,6,12,52.0,10.4,5.0,109.62,5700.24
07/29/2020,9,Thanh Luong,1,Yes,4,4,8,39.0,11.14,3.5,73.08,2850.12
07/29/2020,15,Thanh Xuan Trung,1,Yes,4,3,7,38.0,10.89,3.49,140.79,5350.02
07/29/2020,7,Thinh Quang,1,Yes,5,4,8,32.0,9.14,3.5,92.19,2950.08
07/29/2020,7,Thinh Quang,1,Yes,4,4,8,45.0,9.0,5.0,95.56,4300.2
07/29/2020,14,Thuy Khue,1,Yes,5,5,10,50.0,10.0,5.0,124.0,6200.0
07/29/2020,14,Thuy Khue,1,No,5,4,8,55.0,11.0,5.0,161.82,8900.1
07/29/2020,14,Thuy Khue,2,Yes,2,4,7,68.0,10.46,6.5,485.29,32999.72
07/29/2020,6,Trung Hoa,1,Yes,5,5,10,55.0,11.0,5.0,113.64,6250.2
07/29/2020,7,Trung Phung,1,Yes,4,3,7,36.0,10.29,3.5,83.33,2999.88
07/29/2020,7,Trung Phung,2,Yes,4,5,10,50.0,10.68,4.68,166.0,8300.0
07/29/2020,7,Trung Tu,2,Yes,5,4,10,40.0,10.81,3.7,85.0,3400.0
07/29/2020,13,Trung Van,1,Yes,4,3,7,30.0,10.0,3.0,93.33,2799.9
07/29/2020,9,Truong Dinh,1,Yes,4,4,8,41.0,8.01,5.12,73.17,2999.97
07/29/2020,11,Tuong Mai,1,Yes,2,2,6,30.0,7.69,3.9,27.67,830.1
07/29/2020,7,Van Chuong,1,Yes,2,2,6,30.0,10.0,3.0,73.33,2199.9
07/29/2020,8,Van Phuc,1,No,5,4,8,35.0,10.0,3.5,63.14,2209.9
07/29/2020,8,Van Phuc,1,Yes,4,4,8,35.0,10.0,3.5,71.43,2500.05
07/29/2020,8,Van Phuc,1,Yes,5,4,8,36.0,10.29,3.5,66.67,2400.12
07/29/2020,8,Van Phuc,1,Yes,4,4,8,36.0,10.03,3.59,75.0,2700.0
07/29/2020,8,Van Quan,1,Yes,5,3,7,35.0,10.0,3.5,64.29,2250.15
07/29/2020,8,Van Quan,3,Yes,5,4,11,96.0,12.8,7.5,109.38,10500.48
07/29/2020,6,Yen Hoa,1,Yes,4,3,7,34.0,9.19,3.7,98.53,3350.02
07/29/2020,6,Yen Hoa,1,Yes,5,4,8,44.0,8.8,5.0,261.36,11499.84
07/29/2020,8,Yen Nghia,1,Yes,4,5,10,32.0,9.14,3.5,53.13,1700.16
07/29/2020,14,Yen Phu,2,Yes,3,3,7,86.0,10.75,8.0,296.51,25499.86
07/30/2020,9,Bach Mai,2,Yes,5,4,10,51.0,10.2,5.0,58.82,2999.82
07/30/2020,12,Bo De,1,Yes,5,5,10,58.0,9.67,6.0,62.07,3600.06
07/30/2020,14,Buoi,1,Yes,6,4,8,40.0,12.01,3.33,101.25,4050.0
07/30/2020,11,Dinh Cong,1,Yes,4,2,6,43.0,8.6,5.0,41.86,1799.98
07/30/2020,11,Hoang Van Thu,1,Yes,5,4,8,28.0,9.33,3.0,85.71,2399.88
07/30/2020,11,Hoang Van Thu,2,Yes,4,4,9,56.0,8.62,6.5,89.29,5000.24
07/30/2020,11,Hoang Van Thu,1,No,5,5,10,60.0,9.23,6.5,65.83,3949.8
07/30/2020,11,Hoang Van Thu,1,Yes,5,6,11,65.0,10.0,6.5,60.77,3950.05
07/30/2020,7,Kham Thien,1,No,4,3,7,28.0,7.57,3.7,118.93,3330.04
07/30/2020,7,Kham Thien,1,Yes,5,4,8,34.0,9.71,3.5,86.76,2949.84
07/30/2020,15,Khuong Dinh,1,Yes,5,5,10,46.0,9.2,5.0,147.83,6800.18
07/30/2020,15,Khuong Trung,1,No,4,3,7,26.0,8.67,3.0,86.54,2250.04
07/30/2020,15,Khuong Trung,1,Yes,5,8,15,33.0,9.43,3.5,136.36,4499.88
07/30/2020,15,Khuong Trung,2,Yes,4,2,7,37.0,10.05,3.68,80.81,2989.97
07/30/2020,15,Kim Giang,1,Yes,5,4,8,36.0,10.29,3.5,102.78,3700.08
07/30/2020,8,La Khe,1,Yes,1,1,5,35.0,10.0,3.5,75.71,2649.85
07/30/2020,8,La Khe,1,No,4,3,7,40.0,11.43,3.5,86.25,3450.0
07/30/2020,11,Mai Dong,1,Yes,4,5,10,42.0,8.4,5.0,50.0,2100.0
07/30/2020,9,Minh Khai,1,Yes,4,2,6,30.0,10.0,3.0,55.0,1650.0
07/30/2020,8,Mo Lao,1,No,5,4,8,20.0,5.0,4.0,105.0,2100.0
07/30/2020,8,Mo Lao,1,No,4,2,6,28.0,9.33,3.0,76.79,2150.12
07/30/2020,13,My Dinh 1,4,Yes,4,7,15,140.0,14.0,10.0,175.0,24500.0
07/30/2020,7,O Cho Dua,1,Yes,5,3,7,30.0,10.0,3.0,153.33,4599.9
07/30/2020,7,Phuong Mai,1,Yes,4,4,8,36.0,10.29,3.5,94.44,3399.84
07/30/2020,9,Quynh Mai,2,Yes,4,4,9,36.0,10.29,3.5,205.56,7400.16
07/30/2020,11,Tan Mai,1,Yes,5,3,7,38.0,10.86,3.5,56.58,2150.04
07/30/2020,11,Thanh Tri,1,Yes,4,4,8,80.0,12.31,6.5,73.75,5900.0
07/30/2020,14,Thuy Khue,1,No,6,4,8,30.0,8.33,3.6,140.0,4200.0
07/30/2020,8,Van Phuc,1,No,3,2,6,23.0,5.75,4.0,76.09,1750.07
07/30/2020,8,Van Quan,3,Yes,4,6,14,112.0,12.44,9.0,104.29,11680.48
07/30/2020,4,Vinh Phuc,1,Yes,4,3,7,33.0,9.43,3.5,85.76,2830.08
07/30/2020,5,Xuan Dinh,1,Yes,5,3,7,30.0,9.62,3.12,98.33,2949.9
07/30/2020,5,Xuan Dinh,1,Yes,5,6,11,38.0,10.86,3.5,71.05,2699.9
07/30/2020,6,Yen Hoa,1,No,5,4,8,50.0,11.52,4.34,95.0,4750.0
07/31/2020,9,Bach Dang,1,Yes,3,4,8,50.0,10.0,5.0,55.0,2750.0
07/31/2020,9,Bach Mai,2,Yes,8,7,16,136.0,13.6,10.0,235.29,31999.44
07/31/2020,12,Bo De,1,No,5,3,7,40.0,11.43,3.5,86.25,3450.0
07/31/2020,4,Cong Vi,1,Yes,5,5,10,50.0,10.0,5.0,132.0,6600.0
07/31/2020,8,Duong Noi,2,Yes,4,3,8,38.0,11.31,3.36,59.74,2270.12
07/31/2020,7,Khuong Thuong,2,Yes,5,6,12,45.0,9.18,4.9,182.22,8199.9
07/31/2020,8,Kien Hung,1,Yes,5,4,8,33.0,9.43,3.5,60.61,2000.13
07/31/2020,4,Kim Ma,1,No,5,4,8,20.0,4.76,4.2,135.0,2700.0
07/31/2020,7,Lang Ha,1,Yes,5,4,8,35.0,8.86,3.95,122.86,4300.1
07/31/2020,9,Le Dai Hanh,2,Yes,5,4,10,35.0,10.0,3.5,125.71,4399.85
07/31/2020,11,Linh Nam,1,Yes,3,4,8,36.0,10.29,3.5,58.33,2099.88
07/31/2020,13,Me Tri,1,Yes,5,3,7,33.0,9.43,3.5,81.82,2700.06
07/31/2020,13,My Dinh 1,4,Yes,4,8,19,138.0,13.53,10.2,176.81,24399.78
07/31/2020,7,Nga Tu So,2,Yes,5,3,9,30.0,10.0,3.0,173.33,5199.9
07/31/2020,6,Nghia Do,1,Yes,6,4,8,35.0,10.39,3.37,85.71,2999.85
07/31/2020,12,Ngoc Thuy,1,Yes,4,4,8,31.7,9.06,3.5,75.81,2403.177
07/31/2020,7,O Cho Dua,2,No,4,4,9,22.0,5.5,4.0,222.73,4900.06
07/31/2020,7,O Cho Dua,1,Yes,5,3,7,32.0,9.14,3.5,104.69,3350.08
07/31/2020,7,O Cho Dua,2,Yes,4,3,8,45.0,9.0,5.0,488.89,22000.05
07/31/2020,8,Phu Lam,1,Yes,3,3,7,33.0,10.56,3.13,49.39,1629.87
07/31/2020,4,Phuc Xa,2,Yes,3,4,8,50.0,10.0,5.0,103.0,5150.0
07/31/2020,11,Tan Mai,1,No,5,4,8,30.0,10.0,3.0,100.0,3000.0
07/31/2020,7,Trung Tu,1,No,5,4,8,34.0,10.18,3.34,117.65,4000.1
07/31/2020,11,Tuong Mai,1,No,4,4,8,30.0,7.25,4.14,96.0,2880.0
07/31/2020,8,Van Quan,1,No,5,4,8,35.0,10.0,3.5,88.57,3099.95
07/31/2020,5,Xuan Dinh,1,Yes,5,3,7,30.0,10.0,3.0,96.67,2900.1
07/31/2020,14,Xuan La,1,Yes,4,4,8,50.0,10.0,5.0,100.0,5000.0
08/01/2020,9,Bach Khoa,1,Yes,3,4,8,50.0,10.0,5.0,62.0,3100.0
08/01/2020,9,Bach Mai,1,No,4,2,6,25.0,8.06,3.1,78.0,1950.0
08/01/2020,9,Bach Mai,2,Yes,5,6,12,70.0,10.77,6.5,107.14,7499.8
08/01/2020,14,Buoi,1,Yes,5,3,7,44.0,7.86,5.6,106.82,4700.08
08/01/2020,5,Co Nhue 1,2,Yes,2,2,5,45.0,9.0,5.0,60.0,2700.0
08/01/2020,5,Co Nhue 2,2,Yes,2,2,5,45.0,8.04,5.6,60.0,2700.0
08/01/2020,5,Co Nhue 2,1,Yes,4,4,8,50.0,8.33,6.0,59.0,2950.0
08/01/2020,4,Cong Vi,1,Yes,4,4,8,46.0,9.2,5.0,105.43,4849.78
08/01/2020,11,Dai Kim,1,Yes,5,3,7,30.0,10.0,3.0,103.33,3099.9
08/01/2020,11,Dai Kim,1,Yes,5,3,7,30.0,10.0,3.0,103.33,3099.9
08/01/2020,11,Dai Kim,1,Yes,6,3,7,35.0,10.0,3.5,70.0,2450.0
08/01/2020,11,Dai Kim,1,No,6,6,11,35.0,9.33,3.75,70.0,2450.0
08/01/2020,11,Dai Kim,1,No,5,4,8,35.0,10.0,3.5,68.57,2399.95
08/01/2020,6,Dich Vong Hau,1,Yes,4,4,8,40.0,11.43,3.5,82.5,3300.0
08/01/2020,6,Dich Vong Hau,1,Yes,5,4,8,40.0,12.16,3.29,93.75,3750.0
08/01/2020,11,Dinh Cong,1,Yes,2,2,6,32.3,9.23,3.5,71.88,2321.724
08/01/2020,11,Dinh Cong,1,Yes,5,4,8,35.0,10.0,3.5,57.14,1999.9
08/01/2020,11,Dinh Cong,1,Yes,4,4,8,52.0,10.4,5.0,70.19,3649.88
08/01/2020,12,Duc Giang,2,Yes,5,5,11,52.0,10.4,5.0,114.42,5949.84
08/01/2020,12,Duc Giang,4,Yes,5,5,13,58.0,8.92,6.5,102.59,5950.22
08/01/2020,11,Giap Bat,1,No,5,5,10,50.0,8.62,5.8,76.0,3800.0
08/01/2020,8,Ha Cau,2,Yes,5,3,9,35.0,10.0,3.5,75.71,2649.85
08/01/2020,10,Hang Bai,2,Yes,4,4,9,43.0,8.11,5.3,395.35,17000.05
08/01/2020,7,Hang Bot,1,Yes,4,3,7,33.0,9.43,3.5,69.7,2300.1
08/01/2020,7,Hang Bot,1,Yes,4,4,8,55.0,11.0,5.0,72.73,4000.15
08/01/2020,11,Hoang Liet,1,Yes,5,4,8,30.0,8.82,3.4,116.67,3500.1
08/01/2020,11,Hoang Liet,4,Yes,4,6,15,234.0,19.5,12.0,93.12,21790.08
08/01/2020,11,Hoang Van Thu,1,Yes,5,4,8,35.0,10.0,3.5,94.29,3300.15
08/01/2020,11,Hoang Van Thu,1,Yes,5,4,8,35.0,10.64,3.29,94.29,3300.15
08/01/2020,7,Kham Thien,2,Yes,3,3,7,70.0,10.77,6.5,94.29,6600.3
08/01/2020,15,Khuong Dinh,1,No,5,3,7,35.0,10.0,3.5,92.29,3230.15
